sales1_name,sales2_name,chan1_name,chan2_name,dma1_name,var,beta,hl,hrf,max,cpp,apprate,ratio,m_1,m_2,m_3,m_4,m_5
Business,Business Checking - New Checking Customers,Magazine GM,Small Business,National,tmg_smbz_spd,480.07708,1,0.45,533106.9741,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Magazine GM,Traffic Driving,National,tmg_trfc_spd,884.0916144,1,0.3,337552.2133,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Newspaper GM,Small Business,National,tnp_smbz_spd,386.5908025,0.3,0.3,940787.0916,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Newspaper GM,Traffic Driving,National,tnp_trfc_spd,142.5239736,0.3,0.15,770207.3998,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Online Banner GM,Brand,National,odp_nv_brd_imp,533.2456023,0.6,0.15,237308965,0.004969707,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Online Banner GM,Small Business,National,odp_nv_smb_imp,470.2254701,0.6,0.45,180025179,0.005644797,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Online Social GM,Brand,National,odp_sc_brd_spd,332.1532817,0.6,0.15,619644.4444,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Online Social GM,Small Business,National,odp_sc_smb_spd,295.4267274,0.6,0.45,172795.41,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Online Video GM,Deposits,National,odp_vd_dep_imp,476.3521804,1,0.15,101199898,0.012153508,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Online Video GM,Small Business,National,odp_vd_smb_imp,212.8449865,1,0.45,14830172,0.026635957,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Outdoor GM,Small Business,National,toh_smbz_spd,370.6040286,1,0.15,415969.8772,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Paid Search GM,Small Business,National,ops_smb_tl_tl_clk,421.6121814,0.01,0.45,14591,8.714527877,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Radio GM,Small Business,National,trd_smbz_spd,488.8326215,0.6,0.3,540156.9207,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Television DS,Brand,National,ttv_ds_brnd_spd,309.7170012,1,0.3,1164438.693,1,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Television GM,Brand,National,ttv_brnd_trp,2535.283357,3,0.15,383.4,33818.11378,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Television GM,Deposits,National,ttv_dpst_trp,3480.660409,4,0.15,675.36,27396.33723,1,1,1,344,867,1162,1683
Business,Business Checking - New Checking Customers,Television GM,Small Business,National,ttv_smbz_trp,8012.221683,2,0.15,253.82,28701.67614,1,1,1,344,867,1162,1683
Business,Business Direct - Direct Channel,Newspaper GM,Traffic Driving,National,tnp_trfc_spd,415.5339839,0.6,0.45,770207.3998,1,0.3,1,1,265,661,902,1516
Business,Business Direct - Direct Channel,Online Display GM,Traffic Driving,National,odp_tl_tdr_imp,515.9889879,0.6,0.45,380301384,0.002878022,0.3,1,1,265,661,902,1516
Business,Business Direct - Direct Channel,Radio GM,Brand,National,trd_brnd_spd,205.1044917,0.6,0.3,932153.265,1,0.3,1,1,265,661,902,1516
Business,Business Direct - Store Channel,Magazine GM,Small Business,National,tmg_smbz_spd,296.7652606,1,0.15,533106.9741,1,0.25,1,1,153,379,517,868
Business,Business Direct - Store Channel,Newspaper GM,Brand,National,tnp_brnd_spd,334.6060654,0.6,0.15,972597.78,1,0.25,1,1,153,379,517,868
Business,Business Direct - Store Channel,Newspaper GM,Traffic Driving,National,tnp_trfc_spd,115.5261773,0.6,0.15,770207.3998,1,0.25,1,1,153,379,517,868
Business,Business Direct - Store Channel,Online Display GM,Small Business,National,odp_tl_smb_imp,616.812578,0.6,0.15,307909594,0.006104041,0.25,1,1,153,379,517,868
Business,Business Direct - Store Channel,Online Display GM,Traffic Driving,National,odp_tl_tdr_imp,273.1044542,0.6,0.15,380301384,0.002878022,0.25,1,1,153,379,517,868
Business,Business Direct - Store Channel,Outdoor GM,Small Business,National,toh_smbz_spd,104.7200352,1,0.15,415969.8772,1,0.25,1,1,153,379,517,868
Business,Business Direct - Store Channel,Radio GM,Brand,National,trd_brnd_spd,169.6731034,0.6,0.15,932153.265,1,0.25,1,1,153,379,517,868
Business,Business Direct - Store Channel,Radio GM,Traffic Driving,National,trd_trfc_spd,701.9364397,0.6,0.15,2147885.081,1,0.25,1,1,153,379,517,868
Business,Business Direct - Store Channel,Television GM,Small Business,National,ttv_smbz_trp,2406.215198,3,0.15,253.82,28701.67614,0.25,1,1,153,379,517,868
Consumer Deposits,Consumer Checking - New Checking Customers,Newspaper DS,Brand,National,tnp_ds_brnd_ecr,910.4658299,0.01,0.15,3530113,0.081350033,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Newspaper GM,Brand,National,tnp_brnd_spd,1019.94942,0.3,0.15,972597.78,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Online Banner GM,Deposits,National,odp_nv_dep_imp,4781.411131,0.3,0.15,374836881,0.004301019,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Online Display DS,Traffic Driving,National,tdp_ds_trfc_imp,959.8518727,0.6,0.15,38028684,0.00626765,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Online Display GM,Traffic Driving,National,odp_tl_tdr_imp,4550.849405,0.3,0.15,380301384,0.002878022,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Online Social GM,Deposits,National,odp_sc_dep_spd,1226.35745,0.3,0.3,254778.7023,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Online Video GM,Brand,National,odp_vd_brd_imp,8047.190832,2,0.3,372404352,0.01243976,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Online Video GM,Deposits,National,odp_vd_dep_imp,3759.234449,2,0.15,101199898,0.012153508,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Outdoor GM,Deposits,National,toh_dpst_spd,1825.127912,1,0.3,1072149.405,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Paid Search GM,Brand,National,ops_ebr_tl_tl_spd,444.6271309,0.01,0.15,131978.22,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Paid Search GM,Deposits (Generic Banking),National,ops_dcr_gb_tl_spd,778.2655144,0.01,0.15,176935.83,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Paid Search GM,Deposits (Generic Checking),National,ops_dcr_gc_tl_spd,1096.770767,0.01,0.15,293974.43,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Radio DS,Brand,National,trd_ds_brnd_spd,937.2290188,0.3,0.45,407726.572,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Radio DS,Traffic Driving,National,trd_ds_trfc_spd,2573.249355,0.6,0.3,285001.92,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Radio GM,Brand,National,trd_brnd_spd,660.2728753,0.6,0.45,932153.265,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Radio GM,Traffic Driving,National,trd_trfc_spd,7005.650227,0.6,0.15,2147885.081,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Television DS,Brand,National,ttv_ds_brnd_spd,2570.487076,2,0.45,1164438.693,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Television GM,Brand,National,ttv_brnd_spd,8812.53671,5,0.3,5463631.7,1,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Television GM,Deposits,National,ttv_dpst_trp,41312.08203,5,0.15,675.36,27396.33723,1,1,1,112,312,423,582
Consumer Deposits,Consumer Checking - New Checking Customers,Television GM,Mortgage,National,ttv_mrtg_trp,59309.22522,2,0.3,367.8,28375.57342,1,1,1,112,312,423,582
Credit Card,Credit Card - Core,Newspaper DS,Traffic Driving,National,tnp_ds_trfc_ecr,643.1954085,0.6,0.3,1652938.5,0.061419102,0.222,1,1,-41,198,474,973
Credit Card,Credit Card - Core,Online Display GM,Traffic Driving,National,odp_tl_tdr_imp,6492.241439,1,0.15,380301384,0.002878022,0.222,1,1,-41,198,474,973
Credit Card,Credit Card - Core,Online Video GM,Deposits,National,odp_vd_dep_imp,3587.89687,1,0.3,101199898,0.012153508,0.222,1,1,-41,198,474,973
Credit Card,Credit Card - Core,Outdoor GM,Traffic Driving,National,toh_trfc_spd,2370.095392,3,0.3,282302.3664,1,0.222,1,1,-41,198,474,973
Credit Card,Credit Card - Core,Radio DS,Traffic Driving,National,trd_ds_trfc_spd,1489.265527,3,0.15,285001.92,1,0.222,1,1,-41,198,474,973
Credit Card,Credit Card - Core,Radio GM,Traffic Driving,National,trd_trfc_spd,6280.62343,1,0.15,2147885.081,1,0.222,1,1,-41,198,474,973
Credit Card,Credit Card - Core,Television GM,Brand,National,ttv_brnd_trp,7439.24907,3,0.15,383.4,33818.11378,0.222,1,1,-41,198,474,973
Credit Card,Credit Card - Core,Television GM,Deposits,National,ttv_dpst_trp,37355.03379,3,0.15,675.36,27396.33723,0.222,1,1,-41,198,474,973
Credit Card,Credit Card - Secured,Online Banner GM,Deposits,National,odp_nv_dep_imp,644.2998122,0.3,0.3,374836881,0.004301019,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Secured,Online Display GM,Traffic Driving,National,odp_tl_tdr_imp,334.5536551,0.6,0.15,380301384,0.002878022,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Secured,Online Video GM,Brand,National,odp_vd_brd_imp,1335.637183,0.6,0.15,372404352,0.01243976,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Secured,Online Video GM,Deposits,National,odp_vd_dep_imp,336.6431765,0.3,0.3,101199898,0.012153508,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Secured,Outdoor GM,Deposits,National,toh_dpst_spd,470.9926803,0.6,0.3,1072149.405,1,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Secured,Radio GM,Brand,National,trd_brnd_spd,395.5617722,0.3,0.45,932153.265,1,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Secured,Radio GM,Traffic Driving,National,trd_trfc_spd,913.782678,0.6,0.15,2147885.081,1,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Secured,Television GM,Brand,National,ttv_brnd_trp,633.0144687,2,0.15,383.4,33818.11378,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Secured,Television GM,Deposits,National,ttv_dpst_trp,11035.8085,4,0.15,675.36,27396.33723,0.668,1,1,43,131,198,320
Credit Card,Credit Card - Student,Online Banner GM,Brand,National,odp_nv_brd_imp,1340.496233,0.6,0.15,237308965,0.004969707,0.54,1,1,-59,-1,99,422
Credit Card,Credit Card - Student,Online Banner GM,Deposits,National,odp_nv_dep_imp,2080.813542,0.6,0.3,374836881,0.004301019,0.54,1,1,-59,-1,99,422
Credit Card,Credit Card - Student,Online Display GM,Traffic Driving,National,odp_tl_tdr_imp,2056.185245,0.6,0.45,380301384,0.002878022,0.54,1,1,-59,-1,99,422
Credit Card,Credit Card - Student,Online Video GM,Deposits,National,odp_vd_dep_imp,851.0087337,0.3,0.45,101199898,0.012153508,0.54,1,1,-59,-1,99,422
Credit Card,Credit Card - Student,Outdoor GM,Brand,National,toh_brnd_spd,2654.97,1,0.15,2157133.73,1,0.54,1,1,-59,-1,99,422
Credit Card,Credit Card - Student,Radio GM,Traffic Driving,National,trd_trfc_spd,973.9026271,0.6,0.15,2147885.081,1,0.54,1,1,-59,-1,99,422
Credit Card,Credit Card - Student,Television GM,Brand,National,ttv_brnd_trp,6503.425029,3,0.45,383.4,33818.11378,0.54,1,1,-59,-1,99,422
Credit Card,Credit Card - Student,Television GM,Deposits,National,ttv_dpst_trp,11484.9704,4,0.45,675.36,27396.33723,0.54,1,1,-59,-1,99,422
Home Equity,Home Equity,Newspaper GM,Traffic Driving,National,tnp_trfc_spd,258.1801165,0.3,0.15,770207.3998,1,0.2942,1,1,-1652,-69,736,1474
Home Equity,Home Equity,Online Display GM,Traffic Driving,National,odp_tl_tdr_imp,325.7920291,1,0.45,380301384,0.002878022,0.2942,1,1,-1652,-69,736,1474
Home Equity,Home Equity,Radio GM,Brand,National,trd_brnd_spd,429.404942,0.3,0.15,932153.265,1,0.2942,1,1,-1652,-69,736,1474
Home Equity,Home Equity,Radio GM,Mortgage,National,trd_mrtg_spd,233.4546242,0.3,0.15,560378.429,1,0.2942,1,1,-1652,-69,736,1474
Home Equity,Home Equity,Radio GM,Traffic Driving,National,trd_trfc_spd,674.0089417,3,0.45,2147885.081,1,0.2942,1,1,-1652,-69,736,1474
Home Equity,Home Equity,Television GM,Brand,National,ttv_brnd_trp,1160.963545,3,0.3,383.4,33818.11378,0.2942,1,1,-1652,-69,736,1474
Lines & Loans,Personal Lines & Loans,Online Banner GM,Brand,National,odp_nv_brd_imp,1600.681797,0.3,0.6,237308965,0.004969707,0.292,1,1,334,573,651,728
Lines & Loans,Personal Lines & Loans,Online Display GM,Traffic Driving,National,odp_tl_tdr_imp,1098.212004,0.01,0.45,380301384,0.002878022,0.292,1,1,334,573,651,728
Lines & Loans,Personal Lines & Loans,Online Video GM,Deposits,National,odp_vd_dep_imp,1726.554177,0.01,0.15,101199898,0.012153508,0.292,1,1,334,573,651,728
Lines & Loans,Personal Lines & Loans,Outdoor GM,Deposits,National,toh_dpst_spd,1949.782643,1,0.45,1072149.405,1,0.292,1,1,334,573,651,728
Lines & Loans,Personal Lines & Loans,Outdoor GM,Traffic Driving,National,toh_trfc_spd,1954.558927,3,0.15,282302.3664,1,0.292,1,1,334,573,651,728
Lines & Loans,Personal Lines & Loans,Radio DS,Traffic Driving,National,trd_ds_trfc_spd,880.7919322,0.3,0.15,285001.92,1,0.292,1,1,334,573,651,728
Lines & Loans,Personal Lines & Loans,Radio GM,Traffic Driving,National,trd_trfc_spd,5439.05465,2,0.15,2147885.081,1,0.292,1,1,334,573,651,728
Lines & Loans,Personal Lines & Loans,Television GM,Brand,National,ttv_brnd_trp,4136.95925,3,0.15,383.4,33818.11378,0.292,1,1,334,573,651,728
Lines & Loans,Personal Lines & Loans,Television GM,Deposits,National,ttv_dpst_trp,10736.41284,4,0.15,675.36,27396.33723,0.292,1,1,334,573,651,728
